R_DEF: Internal format may change without notice
local
array contact
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id mBtnAdd
id mBtnCalculator
id mBtnContact
id mBtnDiv
id mBtnMulti
id mBtnSub
id mBtnWebsite
id mEdtFNum
id mEdtSNum
id mListView
id mTvAnswer
id mTvTitle
id mTvTitle1
id mWebView
layout activity_calculator
layout activity_contact
layout activity_main
layout activity_website_activiy
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Gynomic
xml backup_rules
xml data_extraction_rules
